Samples,Group,Time,"1,8-P-MENTHADIENE",CYCLOPROPIONIC ACID,2-Methyl-3-phenylpropanal,3-Caren-10-al,Xanthosine,Stevioside,Dihydroactinidiolide,E-nerodiol,"CARYOPHYLLENE, EPOXIDE","1,3,4,5-TETRAHYDROXY-CYCLOHEXANECARBOXYLIC ACID",tau.-Cadinol,3-Pyridinylmethanamine,loliolide,NEROLIDOL-EPOXYACETATE,Phytol acetate,"3,7,11,15-Tetramethylhexadecyl acetate","cis, trans farnesol",(-)-.ALPHA.-HIMACHALENE ,Hexadeconoic acid,4-Isopropyl-5-methylphenol,Stearic Acid,Kauran-16-ol,Heptadecyl alcohol,9-OCTADECYNE,METHYL LINOLENATE,ISOMENTHOL,"OCTADECA-9,12,15-TRIEN-1-OL",Oleoyl chloride,11-Dodecen-2-one,linolenic acid,2-Ethylhexyl trans-4-methoxycinnamate,Methyl 13-hydroxykauran-18-oate,"3,12-Dihydroxycholestan-24-one",Widdrol,Methylsteviol,"4,5-Secocholest-6-en-4-oic acid, 5-oxo-",ALPHA-CEDROL,Steviol,Squalene,Heptacosanol,Vitamin E,Stigmasterol,beta Sitosterol,Lupeol,Cycloartenol acetate,beta amyrin,RebA
C1,Control,C,0.6267373,0.51216,0.859432,0.7354253,4.5037122,4.782,0.545681056,0.45901341,1.132301,1.432006,1.20721,0.58321,1.06338412,1.23903214,31.452085,1.2915631,0.87619048,0.18614291,0.1867876,4.007091,2.9467345,0.314323697,2.912236765,0.628244324,2.3356701,16.9702232,3.57244675,8.678901,0.79835,0.7534209,1.20985,9.67276,1.88234,0.816426,1.46120433,0.4797031,1.265212,2.026,0.27165675,1.89460064,0.70680324,6.68460245,7.864809234,2.656087,1.6007312,1.0375382,3.622
C2,Control,C,0.5687373,0.48616,0.833432,0.7094253,4.4777122,4.756,0.519681056,0.43301341,1.106301,1.406006,1.18121,0.55721,1.03738412,1.21303214,31.426085,1.2655631,0.85019048,0.16014291,0.1607876,3.981091,2.9207345,0.288323697,2.886236765,0.602244324,2.3096701,16.9442232,3.54644675,8.652901,0.77235,0.7274209,1.18385,9.64676,1.85634,0.790426,1.43520433,0.4537031,1.239212,2,0.24565675,1.86860064,0.68080324,6.65860245,7.838809234,2.630087,1.5747312,1.0115382,3.596
C3,Control,C,0.6587373,0.54416,0.891432,0.7674253,4.5357122,4.814,0.577681056,0.49101341,1.164301,1.464006,1.23921,0.61521,1.09538412,1.27103214,31.484085,1.3235631,0.90819048,0.21814291,0.2187876,4.039091,2.9787345,0.346323697,2.944236765,0.660244324,2.3676701,17.0022232,3.60444675,8.710901,0.83035,0.7854209,1.24185,9.70476,1.91434,0.848426,1.49320433,0.5117031,1.297212,2.058,0.30365675,1.92660064,0.73880324,6.71660245,7.896809234,2.688087,1.6327312,1.0695382,3.654
KU1.1,transgenic,T1,0.6640853,0.6302313,0.8732478,0.7789532,3.4725608,3.1083,0.550431,0.45327,1.04667,1.4592,1.09234,0.50824,0.599656431,1.03745,21.49468603,0.695829184,0.87621,0.169763,0.2378901,5.678278,3.89762,0.589718,2.45127152,0.502317,2.07869,10.61289484,4.224508,10.82985,0.6612,0.70231,0.8321,8.68932,0.97823,0.8980345,1.25498,0.56245255,1.245863,2.796,0.25687,1.89564,0.632191,6.23496,6.98765,3.67843,1.7654,1.1324,4.5275
KU1.2,transgenic,T1,0.7040853,0.6702313,0.9132478,0.8189532,3.5125608,3.1483,0.590431,0.49327,1.08667,1.4992,1.13234,0.54824,0.639656431,1.07745,21.53468603,0.735829184,0.91621,0.209763,0.2778901,5.718278,3.93762,0.629718,2.49127152,0.542317,2.11869,10.65289484,4.264508,10.86985,0.7012,0.74231,0.8721,8.72932,1.01823,0.9380345,1.29498,0.60245255,1.285863,2.836,0.29687,1.93564,0.672191,6.27496,7.02765,3.71843,1.8054,1.1724,4.5675
KU1.3,transgenic,T1,0.7540853,0.7202313,0.9632478,0.8689532,3.5625608,3.1983,0.640431,0.54327,1.13667,1.5492,1.18234,0.59824,0.689656431,1.12745,21.58468603,0.785829184,0.96621,0.259763,0.3278901,5.768278,3.98762,0.679718,2.54127152,0.592317,2.16869,10.70289484,4.314508,10.91985,0.7512,0.79231,0.9221,8.77932,1.06823,0.9880345,1.34498,0.65245255,1.335863,2.886,0.34687,1.98564,0.722191,6.32496,7.07765,3.76843,1.8554,1.2224,4.6175
KU2.1,transgenic,T2,0.662362371,0.692295921,1.214,0.19687,0.371527572,1.9128,0.278196391,NA,NA,1.34763,0.1123,0.153784457,0.21456,0.598096755,7.356599907,NA,NA,0.201062926,0.895678,18.1675,11.03181523,0.75468,0.279253372,0.68271617,0.639673435,5.141498687,8.945707,22.676,NA,NA,0.323151419,0.34453397,0.20193,1.888118438,0.83161889,0.268945,0.75856,2.946,0.296643142,0.129823,0.517072395,2.250449986,2.262532293,9.22313,2.9753,4.299003283,5.50544
KU2.2,transgenic,T2,0.612362371,0.642295921,1.164,0.14687,0.321527572,1.8628,0.228196391,NA,NA,1.29763,0.0623,0.103784457,0.16456,0.548096755,7.306599907,NA,NA,0.151062926,0.845678,18.1175,10.98181523,0.70468,0.229253372,0.63271617,0.589673435,5.091498687,8.895707,22.626,NA,NA,0.273151419,0.29453397,0.15193,1.838118438,0.78161889,0.218945,0.70856,2.896,0.246643142,0.079823,0.467072395,2.200449986,2.212532293,9.17313,2.9253,4.249003283,5.55544
KU2.3,transgenic,T2,0.681235,0.7123,1.19235,0.194501,0.34551,1.7484,0.2612437,NA,NA,1.35124,0.13452,0.163849,0.193658,0.6025864,7.56324,NA,NA,0.25416,0.952346,18.7548,11.35648,0.7568,0.25683,0.652683,0.634856,5.45262,9.12756,22.38641,NA,NA,0.31457,0.31456,0.20568,2.04587,0.806523,0.193624,0.712534,3.077,0.26548,0.13654,0.493217,2.15645,2.1635,9.35619,3.1864,4.12563,5.42488
KU3.1,transgenic,T3,0.8923,0.7689,0.96732,0.6543,2.6543,3.72996,0.604521,0.30421,0.88765,1.30634,0.662109,0.449571,0.419374353,0.887688356,16.07534,0.410551588,0.75007,0.159832,0.578276592,11.09403959,6.78653,0.678912,0.9567,0.667197,0.98675,7.80325,5.19837,20.196731,0.54913,0.525431545,0.70235,4.8487,0.863622,0.9543065,0.66034,0.407624,0.976548,1.805166,0.2769812,0.76256,0.6348,3.069012,4.214724,5.626892,2.0654,2.123,4.31018
